Link ID,Start Node,Start Node Eastings,Start Node Northings,End Node,End Node Eastings,End Node Northings,Region,Road Type
722-50059,722,834038.674,816345.067,50059,833862.7,816441.553,HK,MAJOR ROUTE
724-722,724,834148.783,816250.647,722,834038.674,816345.067,HK,URBAN ROAD
752-875,752,835099.22,815634.373,875,834918.334,815759.379,HK,URBAN ROAD
756-752,756,835352.749,815640.774,752,835099.22,815634.373,HK,URBAN ROAD
760-756,760,835602.186,815600.695,756,835352.749,815640.774,HK,URBAN ROAD
762-50078,762,836029.641,815629.493,50078,836298.985,815671.02,HK,MAJOR ROUTE
781-50098,781,836585.353,815155.819,50098,836705.363,815357.127,HK,MAJOR ROUTE
786-7861,786,836793.573,815852.754,7861,836714.038,815819.064,HK,URBAN ROAD
787-788,787,836656.904,815755.248,788,836606.459,815875.71,HK,MAJOR ROUTE
787-7882,787,836656.904,815755.248,7882,836603.538,815878.324,HK,MAJOR ROUTE
787-50179,787,836656.904,815755.248,50179,836362.957,815673.882,HK,MAJOR ROUTE
788-868,788,836606.459,815875.71,868,836682.388,815883.302,HK,MAJOR ROUTE
789-7908,789,836748.301,815908.341,7908,836950.758,815938.449,HK,URBAN ROAD
793-877,793,837428.196,816174.589,877,837616.85,816570.66,HK,MAJOR ROUTE
793-7918,793,837434.612,816161.378,7918,837006.391,815940.388,HK,URBAN ROAD
811-818,811,838249.981,817134.408,818,838881.248,817243.884,HK,MAJOR ROUTE
818-821,818,838881.248,817243.884,821,839406.398,817161.385,HK,MAJOR ROUTE
821-50107,821,839406.398,817161.385,50107,839823.434,816928.645,HK,MAJOR ROUTE
868-870,868,836682.388,815883.302,870,836803.159,815997.652,HK,MAJOR ROUTE
870-4651,870,836803.159,815997.652,4651,836884.007,816087.665,HK,MAJOR ROUTE
875-3402,875,834918.334,815759.379,3402,834754.135,815848.947,HK,URBAN ROAD
877-46498,877,837616.85,816570.66,46498,837982.489,816997.558,HK,MAJOR ROUTE
877-793,877,837626.399,816561.52,793,837434.612,816161.378,HK,MAJOR ROUTE
893-4652,893,832738.968,816762.428,4652,833101.677,816778.101,HK,MAJOR ROUTE
896-724,896,834264.546,816083.739,724,834148.783,816250.647,HK,URBAN ROAD
910-931,910,840060.004,816792.715,931,840101.178,816617.612,HK,MAJOR ROUTE
930-931,930,840495.49,816655.752,931,839976.076,816575.425,HK,MAJOR ROUTE
